"device_info_serial";"date_time";"index";"x_acceleration";"y_acceleration";"z_acceleration"
355;"2010-06-28 00:22:47";0;64;53;1381
355;"2010-06-28 00:27:58";0;257;-85;1766
355;"2010-06-28 00:33:06";0;-864;-120;1060
355;"2010-06-28 00:38:01";0;-1871;34;2088
355;"2010-06-28 00:43:30";0;-634;-95;1188
355;"2010-06-28 00:48:25";0;-532;-79;1220
355;"2010-06-28 00:53:46";0;-599;-158;1220
355;"2010-06-28 00:58:53";0;-418;-73;1285
355;"2010-06-28 01:03:53";0;-134;-314;1317
355;"2010-06-28 01:09:00";0;129;-273;2088
355;"2010-06-28 01:14:00";0;-220;21;1285
355;"2010-06-28 01:19:04";0;-144;-3;1445
355;"2010-06-28 01:24:08";0;-56;10;1509
355;"2010-06-28 01:29:12";0;98;-349;1927
355;"2010-06-28 01:34:17";0;-344;-104;1317
355;"2010-06-28 01:39:22";0;-342;-143;1317
355;"2010-06-28 01:44:26";0;-457;-60;1285
355;"2010-06-28 01:49:37";0;-324;-92;1317
355;"2010-06-28 01:54:44";0;-281;-64;1317
355;"2010-06-28 02:00:04";0;-334;-50;1317
355;"2010-06-28 02:04:58";0;-342;-74;1317
355;"2010-06-28 02:10:02";0;-413;-49;1285
355;"2010-06-28 02:15:10";0;-327;-76;1317
355;"2010-06-28 02:20:34";0;150;-205;481
355;"2010-06-28 02:25:46";0;-139;-316;1156
355;"2010-06-28 02:30:49";0;-172;-528;2409
355;"2010-06-28 02:35:49";0;145;-186;449
355;"2010-06-28 02:40:46";0;-231;-649;2409
355;"2010-06-28 02:45:49";0;94;-158;578
355;"2010-06-28 02:50:48";0;-38;-733;2120
355;"2010-06-28 02:55:53";0;-116;-476;2537
355;"2010-06-28 03:00:57";0;-304;-797;2409
355;"2010-06-28 03:06:01";0;118;-308;353
355;"2010-06-28 03:11:10";0;-312;-15;449
355;"2010-06-28 03:16:11";0;463;-235;995
355;"2010-06-28 03:21:13";0;-749;-262;1092
355;"2010-06-28 03:26:16";0;-496;-89;1252
355;"2010-06-28 03:31:22";0;-346;-101;353
355;"2010-06-28 03:36:26";0;-794;1248;1317
