device_info_serial,date_time,class_id
355,2010-06-28T00:02:46Z,5
355,2010-06-28T00:22:47Z,7
355,2010-06-28T00:27:58Z,2
355,2010-06-28T00:33:06Z,1
355,2010-06-28T00:38:01Z,1
355,2010-06-28T00:43:30Z,3
355,2010-06-28T00:48:25Z,1
355,2010-06-28T00:53:46Z,3
355,2010-06-28T00:58:53Z,1
355,2010-06-28T01:03:53Z,2
355,2010-06-28T01:09:00Z,2
355,2010-06-28T01:14:00Z,7
355,2010-06-28T01:19:04Z,7
355,2010-06-28T01:24:08Z,7
355,2010-06-28T01:29:12Z,2
355,2010-06-28T01:34:17Z,3
355,2010-06-28T01:39:22Z,1
355,2010-06-28T01:44:26Z,1
355,2010-06-28T01:49:37Z,1
355,2010-06-28T01:54:44Z,1
355,2010-06-28T02:00:04Z,1
355,2010-06-28T02:04:58Z,1
355,2010-06-28T02:10:02Z,1
355,2010-06-28T02:15:10Z,1
355,2010-06-28T02:20:34Z,2
355,2010-06-28T02:25:46Z,2
355,2010-06-28T02:30:49Z,2
355,2010-06-28T02:35:49Z,2
355,2010-06-28T02:40:46Z,2
355,2010-06-28T02:45:49Z,2
355,2010-06-28T02:50:48Z,2
355,2010-06-28T02:55:53Z,2
355,2010-06-28T03:00:57Z,2
355,2010-06-28T03:06:01Z,2
355,2010-06-28T03:11:10Z,2
355,2010-06-28T03:16:11Z,2
355,2010-06-28T03:21:13Z,1
355,2010-06-28T03:26:16Z,4
355,2010-06-28T03:31:22Z,2
355,2010-06-28T03:36:26Z,4
355,2010-06-28T03:41:29Z,4
355,2010-06-28T03:46:44Z,3
355,2010-06-28T03:56:51Z,4
355,2010-06-28T04:02:12Z,4
355,2010-06-28T04:07:05Z,3
355,2010-06-28T04:12:13Z,4
355,2010-06-28T04:17:13Z,3
355,2010-06-28T04:22:18Z,1
355,2010-06-28T04:27:55Z,5
355,2010-06-28T04:32:58Z,5
355,2010-06-28T04:38:13Z,2
355,2010-06-28T04:43:31Z,1
